Anlage,Datum,Temperatur,Luftfeuchtigkeit
Machine 4,2023-06-21,15.519005015268409,64.81858301899341
Machine 5,2023-07-19,15.617353645625478,88.97128338942997
Machine 5,2023-05-30,18.95930815503048,51.65034900520868
Machine 5,2023-10-23,8.161993465880384,82.50173723742427
Machine 5,2023-12-18,6.188394970375743,52.75679172788574
Machine 4,2023-09-05,10.178506087730495,48.608462011371785
Machine 3,2023-03-30,8.691385833382814,77.23144294939024
Machine 4,2023-08-18,6.952388451723787,82.07191389054552
Machine 2,2023-05-20,-1.359085796990625,86.98473252669518
Machine 5,2023-12-17,21.89627804084881,43.2652724327399
Machine 1,2023-03-31,21.74832558228363,81.16134058634222
Machine 5,2023-08-13,18.09973096911685,82.92417842688201
Machine 2,2023-10-24,15.301795857964798,85.17969931972446
Machine 1,2023-04-02,9.441268810485,88.24339952595832
Machine 1,2023-06-01,33.7410075571926,83.0745611844574
Machine 4,2023-08-04,17.26100272616425,64.2793440850272
Machine 4,2023-05-31,15.109384066141118,44.13805558061448
Machine 5,2023-12-25,34.038012603968355,54.959640223134585
Machine 1,2023-01-12,18.792011542192164,76.8681340431748
Machine 2,2023-06-15,6.078540229085719,73.31511223846658
Machine 3,2023-10-31,-1.6511544141165224,73.13723842184126
Machine 4,2023-06-27,17.525609502236357,64.93370963235165
Machine 1,2023-04-24,13.859506922479108,86.43899872806689
Machine 2,2023-04-09,31.321177590494504,66.96177482547884
Machine 5,2023-09-21,9.256139483454236,48.043194751902135
Machine 3,2023-04-01,-1.8051763288566696,80.29780591096363
Machine 5,2023-07-08,23.31297483708235,55.18149486135867
Machine 3,2023-04-24,11.670734622828526,51.48879630844161
Machine 2,2023-03-13,18.24176259968062,77.08091254085966
Machine 4,2023-12-21,9.351245646211936,89.11529401837575
Machine 3,2023-09-08,1.337150524297786,31.883478459002625
Machine 5,2023-07-03,8.135203048767883,65.3852291545587
Machine 2,2023-02-02,28.32834948358921,59.16050031902803
Machine 3,2023-04-08,11.677426317296096,65.46901243163217
Machine 1,2023-05-10,-0.454965393997421,82.49849556587603
Machine 3,2023-09-12,16.302638400114834,50.23890439176391
Machine 4,2023-10-28,19.53512912694268,73.84702679716659
Machine 5,2023-07-12,30.42631799473064,84.1450918686524
Machine 3,2023-03-26,0.6387028557771544,33.7149883863884
Machine 5,2023-07-01,26.862060354742177,41.19498395767784
Machine 1,2023-10-17,10.705854647197445,31.05628386032269
Machine 2,2023-05-08,19.798427055929,65.62046827506157
Machine 3,2023-10-11,21.50316449649616,83.4329781162474
Machine 3,2023-03-03,29.853212352100517,51.89867046077408
Machine 3,2023-08-09,-0.842197942078375,37.98927753124609
Machine 2,2023-06-24,15.32718307313704,34.75539880921856
Machine 5,2023-08-29,18.08698998209456,58.96300146079581
Machine 2,2023-08-09,7.603465327561033,43.85114955049946
Machine 3,2023-03-02,18.000794720017012,33.203948448189074
Machine 4,2023-04-12,18.564166813855355,44.26405468283913
Machine 5,2023-03-21,7.625465042198197,32.18872682705026
Machine 3,2023-02-08,13.776213403646082,36.717841945596525
Machine 4,2023-02-26,30.15026175509649,63.55364323648658
Machine 2,2023-10-26,1.7834966708767783,81.94372676421803
Machine 4,2023-02-21,21.867427175897816,38.39429711370855
Machine 5,2023-05-06,9.463759622945574,73.15624043267479
Machine 2,2023-12-18,1.38296995872982,81.47684366808818
Machine 2,2023-09-04,5.719396174793249,62.56605056914524
Machine 2,2023-07-07,15.063099086913748,35.73777656102546
Machine 3,2023-09-09,10.57524799577737,77.48096463476574
Machine 5,2023-03-13,29.03251733106906,81.2674924658591
Machine 4,2023-08-23,10.165680420704344,68.44564422991046
Machine 5,2023-08-27,13.075514526116732,66.57120989688735
Machine 1,2023-08-31,18.010141626212665,62.7971147363491
Machine 5,2023-05-28,6.770491768829656,77.28978356630739
Machine 4,2023-07-25,-2.210625258387378,68.86248510176048
Machine 5,2023-03-02,20.657874881815065,81.58025150879006
Machine 2,2023-07-24,14.800161609378804,58.40091420330332
Machine 4,2023-05-11,4.96392262808153,85.76481067874883
Machine 2,2023-07-23,7.085700109389999,81.46625932064894
Machine 3,2023-11-11,16.569044724601635,40.17709161777845
Machine 3,2023-11-07,-1.9386718902389437,74.261908182239
Machine 3,2023-08-12,27.86600779456273,77.00318447927684
Machine 3,2023-06-08,28.06979428794112,82.83680232132444
Machine 5,2023-05-21,5.018502059850663,57.79028560610077
Machine 1,2023-01-25,4.009700665061832,81.30390557192786
Machine 2,2023-10-06,22.18407636498423,86.07575469455404
Machine 3,2023-05-09,7.548819834906101,82.82016826551478
Machine 1,2023-07-04,19.648778387707655,79.7578133010816
Machine 5,2023-04-26,11.072476738026404,56.3576090647477
Machine 3,2023-09-01,11.18938328746566,88.50927457572612
Machine 1,2023-12-08,8.519064209969738,73.63806971115187
Machine 5,2023-09-23,8.163082006885828,34.98255021769768
Machine 5,2023-11-11,10.77738144640087,34.70314410801577
Machine 3,2023-06-18,19.75676810365017,85.06478622227951
Machine 5,2023-12-06,12.523824721285589,87.42954278748721
Machine 3,2023-07-10,19.877787305079373,38.28502045423916
Machine 4,2023-09-18,16.25341572136172,44.67438498416216
Machine 3,2023-06-12,4.074402221829484,84.5333608917213
Machine 4,2023-05-13,19.636438871076017,55.067991265082256
Machine 4,2023-03-03,28.07221581208381,43.52000518244644
Machine 2,2023-04-26,33.387342255919435,84.67148322167577
Machine 1,2023-09-24,26.356159041767345,49.67050857966152
Machine 3,2023-12-15,22.43086764985192,67.77622638078884
Machine 2,2023-11-19,-2.4095980264167727,67.40768571305689
Machine 2,2023-11-20,13.454831365227816,34.565954469136706
Machine 3,2023-09-22,7.027524183247762,85.71546454301003
Machine 3,2023-10-02,15.823802931127483,80.18893865253077
Machine 5,2023-02-07,21.427831544233584,45.113920993737175
Machine 3,2023-01-26,18.073751413670244,32.57134894426094
Machine 2,2023-02-26,6.6367200166460565,54.57171915482646
Machine 2,2023-08-08,7.34809489691359,38.26019599621471
Machine 5,2023-06-16,26.748037492782156,34.37609465661616
Machine 1,2023-10-14,11.796853822745796,77.88563007392455
Machine 2,2023-12-07,4.639260744695228,72.28270484244527
Machine 2,2023-06-09,6.856625028058627,79.8009112220256
Machine 5,2023-03-09,19.81996330794093,48.63496975454836
Machine 3,2023-08-15,15.481582905335166,41.27336682352757
Machine 5,2023-01-19,25.410027065399785,35.737574950859255
Machine 3,2023-06-16,9.522895576978062,78.3528130448118
Machine 4,2023-11-20,18.65801574618841,42.64826624262508
Machine 1,2023-12-29,17.771083791083576,55.80581090844478
Machine 1,2023-05-02,20.79403134333243,81.85006492367157
Machine 5,2023-12-02,10.774644609954407,39.5257284671261
Machine 5,2023-03-02,18.68174736796378,59.77217501882991
Machine 5,2023-07-31,18.4127431665149,78.1962039408696
Machine 1,2023-05-03,6.959082129658968,65.08370962157906
Machine 5,2023-02-27,11.594798626079838,56.75631275183039
Machine 2,2023-11-18,34.65888049012614,72.03783824122546
Machine 3,2023-12-03,17.756485505263903,61.75501099314124
Machine 4,2023-01-07,12.484148411408668,45.332088376996325
Machine 4,2023-11-28,8.822178954481796,73.32390273303902
Machine 4,2023-06-23,15.558865632123952,80.5704292779774
Machine 1,2023-06-16,14.926030147931518,75.58489813347748
Machine 3,2023-09-18,10.688950991898404,55.33841821226218
Machine 1,2023-01-25,24.825990772784525,49.81116419810304
Machine 3,2023-09-12,7.008467629982738,54.186362547281256
Machine 4,2023-12-03,5.2606484798641215,62.61261003424063
Machine 3,2023-11-14,18.247425710372347,84.74110357809164
Machine 1,2023-09-28,15.131561658245198,66.8122042210772
Machine 2,2023-01-20,8.00956963348807,76.31477421426547
Machine 5,2023-05-04,10.170618364533698,65.6193630537991
Machine 3,2023-09-19,18.968117826761578,53.09278022182475
Machine 4,2023-12-29,-4.011409106179295,49.338074130796976
Machine 1,2023-07-16,16.656697742894558,53.58565364988109
Machine 3,2023-11-17,25.36427005912301,32.6195055405968
Machine 3,2023-12-30,30.58996448406886,81.74772448785224
Machine 3,2023-05-02,15.19443597743948,48.30263842807523
Machine 1,2023-09-09,9.744322102024372,86.0590353572668
Machine 1,2023-04-19,8.940708887580175,46.4331007182238
Machine 5,2023-05-29,7.287895715093416,38.030411003768656
Machine 2,2023-07-31,28.14463667578476,88.91807682380164
Machine 3,2023-02-15,6.542223642307006,82.1173082892224
Machine 1,2023-08-16,7.728381312965764,67.13198791089398
Machine 2,2023-05-16,5.044768285483134,47.84888901386961
Machine 4,2023-04-12,14.292425892496222,50.68387128849622
Machine 2,2023-12-09,6.737957641426018,85.63434981493955
Machine 1,2023-06-06,15.359373835436744,88.34410890283314
Machine 1,2023-03-30,28.19416298338549,88.17117090481254
Machine 1,2023-05-31,9.952776072354297,45.76177552793592
Machine 4,2023-08-13,12.597483320403889,75.75742755131327
Machine 3,2023-05-19,11.434659506163737,41.35579424399846
Machine 5,2023-12-19,18.538939322209767,36.08809526843672
Machine 4,2023-01-28,5.98332265666765,69.44402778506091
Machine 5,2023-03-26,-0.1888417293477013,56.13942634659233
Machine 4,2023-04-09,19.01901491412833,78.36649433371645
Machine 2,2023-10-02,1.2562272161824692,40.77127432498286
Machine 4,2023-09-25,19.62713459205158,58.01665633189728
Machine 1,2023-02-09,19.337680553058146,37.70826043100454
Machine 5,2023-02-27,2.032430365477693,61.64676772949119
Machine 3,2023-01-25,13.725780746171338,68.44009361440081
Machine 5,2023-03-14,6.3276416455104005,85.50943207108382
Machine 3,2023-11-11,-2.7974853395286443,64.10221963006236
Machine 2,2023-02-04,14.957639658125846,41.80469783559519
Machine 5,2023-05-16,19.429754588859325,30.96388850362424
Machine 3,2023-08-23,-0.6356080073369572,70.40981491543153
Machine 4,2023-05-09,7.15248292085437,32.32243920940791
Machine 5,2023-01-09,9.007231593073955,78.56543203449961
Machine 2,2023-01-10,-2.520896558976223,46.21462452838208
Machine 3,2023-05-30,18.971244030503804,55.23525359647971
Machine 5,2023-10-26,17.622174361405868,43.02671556813458
Machine 3,2023-07-02,7.6704891820028225,31.66036564005662
Machine 5,2023-02-12,3.600699423253822,51.84939122797766
Machine 3,2023-07-11,9.932655644482027,57.92541432437108
Machine 5,2023-12-05,8.21796900891706,88.85354906272869
Machine 4,2023-10-09,13.209720695901025,46.13847181272055
Machine 3,2023-05-08,4.3405178842270224,79.97674740553605
Machine 5,2023-10-02,-1.0502799324365562,72.73150327103485
Machine 4,2023-11-05,10.67387087113337,32.27726640996589
Machine 2,2023-02-26,7.090101822793121,37.08048644756596
Machine 5,2023-12-22,24.55725239706693,43.8823345253989
Machine 5,2023-06-08,16.248707464777038,86.8826900465782
Machine 5,2023-03-27,18.029894967955364,53.38611680487743
Machine 2,2023-09-19,11.914082797736958,59.98823945993141
Machine 1,2023-11-12,32.20488035966203,37.72437553839123
Machine 2,2023-05-24,17.658185146894795,87.77180198351292
Machine 1,2023-05-27,10.614114150192062,69.15645706328164
Machine 3,2023-01-25,29.344726494622577,65.83817062003774
Machine 2,2023-10-19,7.105177450601158,55.502163283521256
Machine 3,2023-05-27,28.2301295759758,68.47822346822538
Machine 2,2023-08-29,4.2757011816105965,69.37564861728023
Machine 5,2023-10-25,15.397809792863107,72.82558710209793
Machine 4,2023-10-02,30.552426140742043,78.30992031354799
Machine 2,2023-12-24,16.28227330824721,65.23837605312738
Machine 4,2023-03-10,11.075119108785293,89.19832652637753
Machine 5,2023-06-08,8.14944514663658,56.13615663363235
Machine 1,2023-06-22,8.100120577826168,73.99180931799455
Machine 5,2023-03-26,6.669231479654624,73.90587638738569
Machine 5,2023-02-19,29.54359247364094,36.73042415131315
Machine 4,2023-10-03,6.2174693629622055,65.55581806119697
Machine 5,2023-07-09,-2.127952998279371,80.58689462099133
Machine 3,2023-12-20,-3.013193772608445,70.92275001134665
Machine 5,2023-01-12,18.06693194501024,34.8218836014791
Machine 3,2023-03-19,11.353836966804248,42.83869868831423
Machine 3,2023-07-10,15.331612802645449,32.45592360548757
Machine 1,2023-04-09,20.646842772635445,75.7272974893548
Machine 2,2023-09-05,5.303093638753117,79.41319705982009
Machine 3,2023-04-23,34.29255711697907,83.52900949714589
Machine 4,2023-03-27,14.029794787392694,66.2096403914609
Machine 2,2023-02-22,5.675487726243951,41.51617827882596
Machine 3,2023-12-20,18.6183276633282,32.997223501788
Machine 1,2023-05-30,28.49939955527862,80.17813258562853
Machine 1,2023-11-23,24.926727409212297,45.00197420664513
Machine 2,2023-05-22,15.644394825980283,62.47266320976582
Machine 1,2023-02-28,18.537571285825518,77.14364854426891
Machine 2,2023-06-02,1.997162742040512,76.81375105173576
Machine 4,2023-07-01,17.584302738792616,44.71311552161153
Machine 4,2023-05-06,21.58938225875625,58.45351412780354
Machine 2,2023-04-21,12.322508949302158,49.63831976094208
Machine 2,2023-10-27,7.582562836759579,45.63417955816701
Machine 5,2023-03-13,26.028222433710084,81.86918668612383
Machine 5,2023-11-08,9.451053215836366,59.61323739063744
Machine 1,2023-06-10,16.032600241534087,55.32253496178437
Machine 5,2023-09-13,15.520492637442732,87.85476323655769
Machine 2,2023-06-18,6.314040332626584,46.32824004487474
Machine 5,2023-08-29,9.5086304926059,70.64034744196331
Machine 3,2023-10-05,28.21445522447596,36.061223933491135
Machine 1,2023-07-24,4.974644010000443,41.64844256225727
Machine 1,2023-02-26,9.687350548843892,71.55178501918516
Machine 1,2023-06-19,24.235589884565723,31.034742042099836
Machine 3,2023-04-28,19.42126837940669,58.80740591169506
Machine 5,2023-04-21,29.77827250985559,85.96125318077978
Machine 3,2023-08-11,-3.0866630673236584,38.653219030373634
Machine 5,2023-05-08,5.846453932747547,78.40909726720137
Machine 3,2023-01-03,21.75513109707952,66.54014928349537
Machine 2,2023-10-25,5.859924153811601,65.24011986862746
Machine 5,2023-08-27,10.028336048806768,79.20715895836709
Machine 1,2023-04-08,16.94456924457203,79.80299301017554
Machine 5,2023-11-12,19.62544668452589,31.26908350347589
Machine 3,2023-09-04,6.038001403179052,47.59158595314406
Machine 5,2023-01-15,15.023455233344588,31.361780009163176
Machine 5,2023-06-13,19.392320756695558,40.77385486532029
Machine 2,2023-03-29,30.521304537520216,86.85409386362446
Machine 5,2023-01-05,-4.578777057938043,68.07752837902433
